B	  6.507326	  0.056896
A	  0.498521	  0.958159
A	  0.494193	 -0.275448
A	  0.974728	  2.132733
A	  1.358568	 -0.404750
A	  2.363310	 -0.908286
A	  2.545090	  0.379902
B	  2.741318	  6.504146
A	  1.370683	  2.273901
A	  0.866585	  0.400464
B	  5.404531	  2.935882
A	  0.733947	  1.222199
A	  1.476212	  0.764324
B	  5.043563	  5.445724
B	  4.166157	  1.507803
A	  1.315293	  0.815360
A	  1.867843	  0.898811
A	  2.149795	  2.664711
B	 -0.048771	  6.668071
A	 -0.262367	  2.057368
A	  2.203994	  2.062378
B	  4.807349	  1.704041
B	 -0.194421	 10.700029
A	  1.632377	  1.871809
B	  6.531608	  3.970550
A	  1.268151	  0.444842
B	  1.485456	  4.776809
B	  3.645090	  3.921962
B	  3.028273	  2.685385
B	  6.394977	  2.584867
A	 -1.108603	  1.414960
B	  1.317013	  3.674598
A	  1.632867	  0.866892
A	  0.247221	 -0.063559
A	  3.065215	  1.388003
B	  4.557139	  3.952268
A	  1.154715	  0.812206
B	 -0.978500	  7.029013
B	  3.997073	  2.217714
A	  1.528727	 -0.566291
B	  6.019431	  2.476967
B	  4.671671	  4.732268
B	 -1.050487	 12.473067
A	  1.039187	  1.117518
B	  5.708413	  2.221773
B	  6.914949	 -0.798574
A	  1.143909	  0.017975
B	  4.032089	  5.142678
A	  1.364595	  2.062471
A	  0.693864	  1.796499
B	  6.487994	  5.270718
B	  3.447412	  4.775871
A	  1.157047	  1.760212
B	  4.189619	  2.660306
A	  1.518012	  1.436564
A	  0.565572	  2.424119
A	  0.740790	  0.175820
A	 -0.257520	  0.069021
A	  1.224226	  1.431599
B	  2.270122	  4.329938
A	 -1.075633	  0.449693
A	  1.349831	  0.625600
B	  2.414218	  2.282739
B	  7.049115	  1.729194
B	  8.133484	 -3.965503
B	  1.796540	  5.626332
A	  1.335060	  0.597013
B	  4.043076	  3.210846
B	  4.472829	  0.192038
A	 -0.933882	 -0.810133
A	  1.557097	  1.097919
A	  0.451215	  0.525696
B	  4.540740	  3.554465
A	  1.142267	  1.021113
B	  6.201517	  1.628113
B	  7.444759	 -2.532038
B	  4.378761	  5.557411
A	  0.933483	  1.255311
B	  0.608243	  5.630901
B	  3.559714	  6.253449
B	  6.462967	  2.761223
B	  3.865100	  5.509352
A	  0.796856	  0.628976
B	  4.374819	  2.993252
A	  0.490892	  1.307886
B	  3.677832	  2.853485
A	  0.587685	 -0.084434
B	  3.962646	  4.922240
B	  4.256948	  5.573529
A	 -0.652275	  0.265498
B	  1.462613	  5.766851
B	  6.628843	  3.024243
B	  3.888184	  7.983500
B	  2.005759	  6.241966
A	 -0.162398	  1.738903
B	  4.519929	  3.078639
B	  5.275489	  0.514542
B	  4.278700	  2.609044
A	  0.409441	  1.575329
A	  0.832603	 -0.125085
B	  1.949160	  6.844302
A	  0.313229	  0.894543
B	  5.662400	  2.801498
A	 -1.013980	 -1.331328
B	  4.833155	  3.132215
A	  0.531528	  0.527706
A	  2.205909	  1.744093
B	  3.109129	  4.446154
B	  4.569368	  2.315177
A	  1.679255	  1.327512
A	  1.422031	  0.560148
B	  2.570962	  6.769107
B	  6.601612	  0.353384
B	  5.885573	  1.238695
B	  2.905150	  4.376613
A	  1.826091	  0.410675
A	  0.447540	 -0.422294
A	  1.039247	  1.222634
B	  1.212276	  5.878730
A	  1.362163	  0.886458
B	  1.973247	  5.303712
B	  4.456089	  2.400431
A	  0.939631	  0.572777
A	  0.977323	  0.281727
A	 -0.460383	  0.799197
B	  8.360900	  2.295888
B	  1.940663	  6.618279
B	  3.917764	  6.003928
B	  5.899561	  0.786771
B	  7.563522	  3.287203
B	 -0.711707	  7.822402
A	  0.810511	  0.147009
B	  1.997266	  5.673402
B	  2.332120	  8.743296
B	  0.430077	  4.240955
A	  1.369507	  2.375649
B	  3.166335	  8.961051
B	  3.386333	  3.917708
A	  0.625621	  0.877189
A	 -0.727715	  1.654318
A	  0.995812	  1.656100
A	  1.273318	  2.167695
A	  1.014445	  1.232855
A	  1.101160	  1.785629
A	 -0.604785	  0.470225
B	  6.389955	  1.133506
A	 -0.735824	  2.181693
A	  1.930118	  3.241079
A	  1.249305	  0.349619
A	  0.668807	  1.295193
A	  0.542103	 -0.800128
A	  2.203658	  2.578099
B	  1.689631	  4.103215
B	  7.217479	  2.768763
B	  5.544789	  1.383720
A	  0.088290	  0.478925
B	  0.067636	  7.703304
A	 -0.023973	  1.574601
B	  5.360811	  3.065027
A	  0.306502	  2.456216
B	  5.980072	  1.124854
B	 -1.602097	  8.180625
A	  0.909154	  2.027234
B	  8.429789	  1.810808
B	  4.843362	  6.384782
A	  1.071504	 -0.295729
A	  2.541248	  0.440204
A	  2.470712	  1.333231
B	  5.609027	  3.797154
B	 -0.193814	  8.243009
B	  3.115468	  4.171859
A	  1.523531	  0.377184
B	  6.684849	  0.161452
A	  1.945542	  0.408090
B	  2.005675	  5.031810
B	  4.534843	  2.474151
A	  0.568531	  0.927772
A	  1.301122	 -0.314331
A	  1.144720	  0.964720
B	  4.344357	  2.743686
B	  3.267797	  5.004279
A	  1.365383	  1.132690
A	  0.284932	  2.088590
A	  0.914413	  1.605227
A	  0.440687	 -0.413543
B	  9.096287	  0.541625
B	  3.692073	  2.402807
A	  0.661944	 -0.276555
B	 -2.258259	  9.484766
A	  0.861645	  1.538533
B	  8.717894	 -1.579488
A	 -0.266761	  1.370357
A	  2.346937	  1.557138
A	  1.870182	  1.126885
A	  0.873240	  0.923611
B	  2.908685	  7.779007
B	  4.375109	  3.384156
A	 -1.251166	  0.217386
A	 -0.825793	  2.552324
B	  4.127223	  2.763693
B	  6.155577	 -2.017649
B	  5.477416	  7.010160
B	  7.528568	 -1.801747
B	  4.589092	  3.898667
A	 -0.065624	  1.138863
A	  0.645279	 -0.753254
B	  1.650201	  5.794306
A	  1.799915	 -0.117189
B	  1.348571	  7.914765
B	  3.482304	  6.009145
A	  0.634996	 -0.589404
B	  3.515954	  4.305898
B	  0.647977	  3.783419
B	  1.123156	  8.370443
B	  6.121762	  3.177450
A	  1.944571	  1.138967
B	  4.414099	  6.177900
B	  8.387192	  0.166306
A	  0.055378	  1.290150
B	  8.104780	 -0.431520
A	  0.491368	  0.752001
B	  5.642177	  4.217162
A	  0.893288	 -0.871053
A	  2.170304	 -0.384915
A	  1.521788	  0.985363
A	  0.679519	 -0.226361
A	  1.041775	  0.350492
B	  7.211710	  3.307009
A	  0.415228	  0.693034
B	  4.502014	  1.836534
B	  3.036967	  3.746443
A	  0.855201	  0.489659
A	  0.347971	  1.712014
B	  4.758940	  2.282710
B	 -1.340305	  8.482007
B	  1.474285	  6.556857
B	  4.315584	  2.871130
B	  7.955165	  0.965006
A	  0.436049	  1.914418
B	  3.152661	  3.367882
B	  6.098050	  0.612315
A	  3.965802	  0.161497
B	  5.226302	  0.960234
A	  0.621191	  1.187860
B	  3.299845	  5.395486
B	  4.460512	  2.012858
A	  2.448419	  0.053512
B	  4.772148	  0.762428
B	  1.370976	  6.400892
A	  0.410629	  2.436090
A	  1.633656	  0.519101
A	  1.075111	  2.571247
B	  0.088838	  6.844694
B	  4.138709	  6.398307
B	  0.219398	  9.340142
B	  2.251427	  7.733318
A	  1.831319	  2.086033
B	  0.323376	  7.939705
A	 -1.109677	  0.891051
A	 -1.096937	  0.611964
A	 -0.166833	  1.296660
A	  1.767910	  0.228278
A	  1.071976	  0.779816
B	  3.646373	  4.294562
B	  6.077811	  2.596367
B	  1.925096	  6.128267
B	  3.138139	  5.585736
B	  1.580549	  6.363149
A	  0.971396	  3.127779
B	  4.352541	  2.708925
A	  1.262853	 -0.470857
B	  0.444736	  7.355302
B	  6.525236	  1.577207
B	  4.494616	  4.248640
A	  1.207468	  0.249594
A	  2.414252	  1.221207
A	  1.513663	 -0.312438
B	  3.388408	  2.121834
A	 -0.635185	  0.840670
B	  8.026893	 -0.557785
A	  1.612858	  0.628445
A	  1.810813	  1.382587
A	  0.977969	  3.087434
A	  1.895926	  0.641659
A	  0.737779	  1.421445
B	  4.102467	  5.729114
B	  4.701848	  4.153085
B	  6.134899	 -0.661169
A	 -0.133806	 -2.499989
B	  2.390861	  5.695686
A	  2.143004	  1.564856
B	  5.485804	  3.202864
B	  2.948865	  7.324350
A	 -0.394107	  0.456196
B	  4.152684	  3.850112
A	  1.873097	  0.840371
B	  6.934284	  0.932571
A	  0.309166	  0.533198
A	  0.876042	  2.271627
A	 -0.429799	  1.450591
A	  2.844171	  0.389324
B	  3.273659	  6.362923
A	  0.092147	  0.366544
A	 -0.111134	  0.598719
B	 -3.131314	  6.389254
A	  0.802710	  0.438473
A	 -0.872947	  1.330865
A	  1.129174	  0.125490
B	  7.095520	  1.614243
B	  1.230240	  6.097637
A	  1.808597	  0.233100
A	  0.807588	 -1.076597
B	  4.429723	  3.525991
A	  1.101725	  1.232766
A	 -0.094655	 -0.206420
B	  3.609537	  4.021380
A	  2.510812	  0.847767
B	  7.629460	 -1.681241
A	  1.249124	  0.632052
B	  4.030170	  2.796652
B	 11.041439	 -2.045009
B	  2.921569	  6.848286
B	  3.856748	  3.618079
A	  0.704550	  1.816514
B	  3.559310	  6.421335
B	  5.607300	  4.169316
A	  1.847110	  0.835681
A	  0.936940	  1.439011
B	  7.198352	  0.890789
A	  0.355102	  2.665083
A	  1.046980	  1.763749
A	  1.564490	  1.539207
A	  1.512169	  0.637123
A	  0.389041	  1.081797
B	  7.646771	  2.796545
A	  3.142350	  0.955256
B	  2.273898	  5.810470
A	  2.811971	  0.348051
B	  3.384229	  8.188307
A	  2.346663	  0.032369
A	  0.878106	  0.722147
B	  5.290223	  2.154872
A	  1.028497	  0.990401
B	  5.702993	  1.377947
B	 -0.151915	  9.628402
A	  1.227823	  1.919654
B	  3.884060	  4.366053
B	  3.525232	  1.888938
A	  2.215598	  1.331988
B	  5.511958	  3.005967
A	  1.659109	 -0.279293
B	  3.847745	  3.072456
A	 -0.517221	 -0.136843
A	 -0.871579	 -0.271226
B	  3.164103	  5.004308
B	  5.298220	  3.958052
A	  0.391846	  2.715938
B	  7.038530	  0.899485
A	  1.148102	  0.470562
B	  5.631106	  3.043283
A	 -0.497163	  2.430091
A	  0.451782	  0.827929
A	  0.341777	  1.607016
A	  0.510501	  0.850217
A	  2.290675	  0.451468
A	  1.180488	  1.202737
B	  8.256922	  0.741542
A	  1.108664	  0.488819
B	  4.427165	  6.678236
A	  1.779413	  1.360691
B	  5.138843	  0.630611
B	  4.461457	  3.474913
B	  1.540786	  4.854029
A	 -0.352775	 -0.188845
A	  0.745807	 -0.436978
A	  1.193464	  2.289489
B	  8.014018	 -0.259215
B	  6.301226	  0.841468
B	  3.150701	  2.929408
A	 -0.280242	  1.171825
B	  4.175788	  5.864034
A	  0.603424	  1.429307
B	  5.494115	  3.865435
A	  0.978336	  1.020525
B	  4.336555	  6.507200
B	  5.319511	  2.248516
A	  0.637648	  0.978202
A	  2.031909	  2.173670
A	 -0.921523	  2.217221
A	  3.322041	  1.123728
B	  3.569153	  2.345717
A	 -1.660412	  1.728121
A	  2.097095	  0.653635
A	  1.643949	  0.441438
B	  0.801260	  4.771730
A	  0.040300	 -0.032005
B	  5.282152	  2.167969
A	  2.212435	  1.399532
B	  7.021166	  3.627558
A	  0.562701	  1.653147
B	  4.744120	  4.495946
A	  1.200866	  0.320764
B	  0.061785	  8.383473
B	  1.179235	  4.839871
A	  0.448970	  2.229114
B	  5.261468	  4.646586
A	  1.613721	  0.266366
A	  0.505396	  0.466475
A	  0.282989	  1.303735
A	 -0.479870	  1.957523
B	  0.937476	  8.278819
A	  1.595447	 -1.065243
B	  3.290712	  6.572612
A	  1.346504	  0.485224
A	  0.099866	 -0.565769
B	  2.940886	  6.225209
B	  4.217199	  3.221511
B	  1.347870	  6.218036
B	  2.817309	  4.906564
B	  1.181523	  5.632155
B	  3.314486	  3.632370
B	  4.508691	  5.794316
A	  0.167207	  0.506733
B	  2.447880	  5.076962
B	  1.269849	  5.242916
B	  4.527821	  2.902359
B	  1.889854	  6.839728
B	  7.607447	  3.453187
B	  5.899413	 -0.060111
B	  1.559432	  6.613654
B	  2.066506	  7.130456
B	  1.830260	  6.037231
B	  3.807501	  4.977424
A	  0.424978	  3.260332
A	  2.730154	  1.018067
B	  2.838263	  5.925390
A	  0.543165	  2.019087
A	  1.403082	  2.209312
B	  2.918337	  7.486520
A	  1.102608	  0.284666
A	  0.950023	  2.413626
B	  7.841751	  0.379950
B	  5.691003	  1.874598
A	  1.081831	 -0.509984
A	  0.063632	  0.093216
B	  1.478286	  6.652231
A	  0.962136	  0.130681
B	  5.559342	  0.727790
B	  5.215792	  1.039545
B	  5.705766	  3.554612
A	  1.511155	  1.829097
B	  3.884321	  3.353562
B	  3.564917	  4.843863
A	  1.432431	  0.574517
A	  0.666841	  0.893672
A	  2.548683	  2.380972
B	  5.920920	  1.188850
A	  0.811745	 -0.519286
A	  2.541105	  2.971508
B	  6.824724	  3.972220
B	  2.141992	  6.742632
B	  1.855790	  9.200709
B	 10.949243	 -2.526368
A	  3.078181	  3.524829
A	 -0.157827	  2.372940
B	  4.943975	  0.639228
B	  6.910374	  3.346437
B	  3.060504	  1.948432
A	 -0.082873	  0.882956
B	  3.275816	  5.407447
B	  1.581430	  7.327307
B	  2.897354	  7.527401
B	  1.449598	  0.206147
A	  3.172258	  2.059910
A	  1.018738	  2.445017
B	  3.540786	  5.126325
A	  0.440742	 -0.194012
A	 -0.383258	  0.178843
A	  0.859939	  0.931375
A	  2.663703	  1.066669
B	  5.079233	  4.426656
B	  0.505740	  7.585088
B	  4.637476	  5.287927
A	  1.193015	  1.251068
A	  2.647664	  1.700139
A	  1.757612	  1.445937
B	  6.531797	  3.688353
B	  0.874918	  7.841334
A	  0.438527	  0.933819
A	  0.795976	  2.508733
B	  4.576199	 -0.829709
B	  6.363722	  3.330932
A	  2.097458	  2.746712
B	  8.073252	 -1.164491
B	  5.784837	  2.809090
A	  1.335974	  1.446388
A	  0.077301	  3.400546
B	  5.064889	  3.529620
B	 -2.687773	  9.611370
A	 -1.460985	  0.785020
A	  0.242231	  0.993310
A	  0.422904	  0.351030
B	  3.701682	  5.658301
A	  0.384036	  1.167840
A	  0.536078	  0.995259
B	  8.003837	  3.436190
A	  0.975262	  1.204742
A	  1.093360	  1.619570
A	  0.149546	  0.750005
A	  2.835272	  1.240282
B	  5.887178	  1.174163
A	 -1.540621	  0.193448
B	  4.386304	  3.895824
A	  1.498898	  2.097512
B	  1.571079	  6.753483
A	 -1.662121	 -1.055494
B	  5.483612	  6.405380
A	  1.165772	  1.659935
B	  5.032143	  2.413942
A	  1.388431	  0.485095
A	  1.618465	  0.250310
A	  0.748227	 -1.764165
A	  0.499373	  1.692151
B	  2.151371	  3.836216
A	  1.154352	 -1.161117
B	  3.653453	  5.136619
B	  4.918687	  5.067990
A	  1.133802	  0.253018
A	  1.904996	  0.865597
A	  2.161276	  1.552474
B	  4.096088	  2.301282
A	  0.638260	  1.581013
A	 -0.242926	  0.707740
B	  3.745132	  5.234896
B	  4.754325	  2.748747
B	  4.042431	  3.988880
B	 -0.429369	  9.461967
B	  2.625333	  4.010972
B	  4.639150	  3.531343
A	  1.316301	  0.461233
B	  1.766279	  7.373970
B	  6.371825	  2.061219
A	  1.801772	  2.263480
A	 -0.117178	  0.207211
A	  0.026071	  1.590550
B	  5.985094	  1.529041
A	  2.204008	  0.366472
A	  0.691493	  0.964214
B	  4.697498	  3.455504
A	  2.615761	  1.363213
A	 -0.205152	  1.762784
A	  1.699688	  0.686559
A	  1.803711	  2.508456
B	  1.074454	  6.961289
B	  3.773170	  5.700624
B	  4.493027	  6.208200
A	  0.696834	 -1.083923
B	  7.137278	  2.024463
B	  3.871663	  2.774662
B	  1.743897	  6.221217
A	  1.544569	  0.537476
A	  1.769792	  1.059690
A	  1.052409	  1.420886
A	 -0.383051	 -0.222770
B	  4.287261	  5.256315
A	  0.700635	 -0.772112
B	  3.122279	  5.915692
B	  7.502568	 -0.078997
A	  1.654275	 -0.187662
B	  3.334584	  2.839271
B	  2.871268	  1.871253
A	  0.131750	  0.868484
B	  1.273676	  8.721891
B	  3.786317	  4.606735
B	  1.667923	  6.277973
B	  6.044311	  2.077000
B	  5.952378	  0.884240
B	  2.420442	  3.769479
A	  0.852281	  2.947303
A	  1.605028	  1.514405
B	  0.312045	  7.363343
A	  1.004814	  0.621637
A	  1.190918	  0.490155
A	  0.397345	  1.569067
B	  4.411529	  3.707379
B	  3.506655	  3.285437
A	 -0.317527	 -0.558558
A	  1.215614	  0.447215
B	  6.113979	  3.229779
A	  0.901325	  0.222350
B	  4.654278	  6.006971
A	  2.041987	  1.918371
B	  0.564384	  6.786275
B	  4.407797	  2.736576
A	  0.805797	  1.141973
A	  0.409103	  1.403159
B	  2.635022	  4.472506
B	  1.221145	  9.680508
A	  1.520800	  2.269445
B	  2.292197	  5.665283
B	  8.828176	  0.546688
B	  5.525045	  0.494438
A	  0.979622	  0.227490
B	  2.325081	  5.560451
A	  1.685613	  0.712030
B	  9.002526	  1.223581
B	  1.121259	  4.493556
A	  0.405802	  1.732495
B	  5.814811	  2.583717
B	  5.741144	 -0.305052
B	  5.382651	  5.873382
B	  5.111894	  2.435880
B	  5.791947	  2.274719
A	  2.198543	  3.654449
B	  4.889808	  2.781742
A	  1.693783	 -0.097699
A	  1.663152	  1.628486
B	  7.342611	  2.213137
B	  9.493267	 -0.160930
A	  0.956755	  1.500760
B	  7.724113	  0.743641
B	  5.038465	  3.317358
A	 -0.361525	 -0.485353
A	  0.685105	 -0.973568
A	  2.216246	  1.605820
A	  1.101721	  1.548733
A	  0.760060	  1.744043
B	  2.137757	  4.243318
B	  6.320088	  2.115040
B	  5.516536	  3.367701
B	  1.820306	  5.663258
B	  5.953255	  2.305036
B	  2.357554	  6.271507
A	  0.439029	 -0.340662
B	  2.848527	  6.927559
B	  7.393634	  2.252346
A	 -0.729171	  0.677813
A	  1.359478	  1.061242
B	  5.221647	  3.100131
B	  5.455490	  4.700357
A	  1.676014	 -0.028438
A	  1.669147	  1.130463
B	  2.958681	  2.881089
A	  0.266697	  1.269370
A	  1.620213	  0.917452
A	  2.260009	  1.597483
B	  0.218618	  6.711922
A	  0.123567	  1.883133
B	 -0.981368	  8.996305
A	  2.484914	  2.137947
A	  1.650280	  1.276067
B	  1.240857	  3.367565
A	  1.345965	  1.521513
A	  2.123967	  1.732503
A	  0.372062	  0.132566
B	  7.664862	  1.183242
A	  2.068791	  1.664673
B	  4.602017	  1.518272
B	  1.435867	  6.660409
B	  7.098113	 -0.711333
A	 -0.337810	  1.250174
B	  3.428376	  4.234951
A	  2.521638	  0.236159
B	  4.554198	  4.654221
A	  0.101578	 -0.326581
A	  0.092825	  1.274817
B	  3.172453	  4.538664
B	  5.101861	  2.681512
A	  0.927134	  0.809614
B	  2.902787	  4.348362
A	  0.239893	  1.203048
B	  6.851667	 -0.583417
A	  2.641644	  2.176034
B	  5.971559	  2.063883
A	  1.366473	 -0.290128
A	  0.515314	 -0.002766
A	  0.722249	  1.851366
A	  1.306357	  1.417984
B	  4.256924	  5.532487
A	  2.283565	  1.473371
A	  0.829290	  1.566438
A	  1.050805	  0.573565
A	  1.266242	  2.087970
A	  2.647335	 -0.112271
A	  2.050416	  0.196593
B	  2.749752	  3.784755
A	  1.607752	  1.061009
A	  2.021675	  2.286034
B	  3.308101	  3.351591
A	  0.786873	  0.391944
B	  3.745945	  8.750767
A	  2.482453	  0.303619
B	  3.901859	  3.103929
B	  4.593875	  3.520783
B	  4.657528	  4.151774
B	  3.763646	  4.908365
B	  7.089618	  0.125036
B	  2.287032	  6.880557
B	  2.658641	  7.227844
B	  3.838004	  3.928289
A	  1.805430	  0.851255
A	  0.448504	  2.174126
A	  1.890819	  1.849526
A	  3.212229	  1.112160
B	  3.564387	  1.630545
B	  2.264546	  5.807448
B	  4.735306	  7.356576
A	  0.593201	  0.632110
B	  5.453061	  2.373453
A	  0.166041	  1.567968
B	  5.100406	  5.255928
A	  1.647921	  1.071565
B	  2.433414	  4.367950
B	  7.213313	  2.783414
A	  0.505447	  3.209765
A	  2.408469	 -0.018721
B	 -4.593652	  8.755040
A	 -0.120231	  0.436346
B	  7.868605	 -0.382682
B	  2.503756	  7.506304
A	  0.119351	  1.244096
B	  1.490068	  6.903253
A	  3.521265	  2.215586
B	  4.567233	  2.801878
A	  0.859787	  2.249567
A	  1.691753	  1.775026
B	  6.115484	  2.260468
A	 -0.351281	  0.566318
B	  3.963785	  3.768381
A	  1.015549	 -0.390513
B	  5.099841	  3.859215
A	  0.772654	  1.397039
B	  3.031475	  2.890739
B	  5.453042	  1.558339
A	 -0.120122	  1.622930
A	  0.394379	  1.086176
A	  0.196659	  0.969162
A	  0.069942	  0.013206
A	  1.676610	  0.670524
A	  0.287018	  1.665808
A	  2.162425	  0.937993
B	 11.170737	 -2.664815
B	  5.365038	  4.398742
A	  0.468325	  0.017264
B	  5.355357	  4.080275
B	  4.627390	  0.762526
B	  1.748002	  6.440912
A	  1.442190	  0.243701
B	  6.085260	  2.361619
A	  0.109496	  0.908508
A	  0.715409	 -0.067063
A	  0.167268	  0.582933
B	  3.369025	  1.452629
B	  0.148454	  6.810629
A	  0.872994	  0.759379
B	  6.839106	  1.684431
B	  3.414429	  4.785075
B	  5.285759	  1.874638
B	  4.574470	  5.177083
A	  1.496713	 -1.019870
A	  1.363609	  2.808586
A	  2.597187	  0.085300
B	  0.190036	  8.168287
A	  0.882725	  1.239586
B	  6.657669	  3.322491
B	  1.753774	  4.641494
A	  0.653489	  1.892223
B	  3.704676	  4.347259
A	  1.981025	  0.939650
B	  6.233799	  3.351930
B	  5.728751	  3.997198
A	  1.684571	  1.385391
A	  1.244905	  0.910851
B	  4.887177	  2.241308
B	  6.220465	  3.890800
B	  2.643732	  7.060928
B	  0.066866	  7.658855
A	  0.741940	  1.058214
B	  3.638094	  0.801333
A	  1.149697	 -0.333979
A	  1.750843	  1.030110
B	  3.422955	  4.988213
A	  0.436995	  0.422161
A	  0.670618	  1.851177
A	  2.199751	  1.416163
B	  3.569855	  5.237558
B	  4.059308	  3.572854
A	  2.758619	  1.408026
B	  3.738248	  5.080658
A	  1.022671	  1.834293
B	  5.111825	  3.222935
B	  4.907206	  2.912724
A	  0.940760	  0.754796
A	  0.608314	  2.018158
B	  0.462286	  4.481081
B	  4.385789	  3.107524
B	  5.473932	  2.409546
B	  3.578407	  3.325447
A	  0.693445	  1.791857
A	  0.093298	  1.843194
A	  1.829379	 -1.365066
B	  1.863515	  5.506730
A	  2.664551	  1.860365
A	  1.318094	  1.878319
B	 -0.849760	  6.299573
A	  2.007683	 -1.220622
B	  7.950379	  1.827470
B	  3.242375	  4.716013
B	  4.140694	  4.549995
B	  8.662264	 -0.647054
A	  0.461451	  2.155975
B	  9.939128	 -2.400020
B	  6.559218	  1.521162
A	  0.986400	  0.521470
A	  3.868593	  2.772904
B	  3.431545	  6.505707
B	  5.192407	  2.213306
A	  3.519243	  1.119990
A	  0.915685	  1.373937
B	  4.247505	  2.025723
B	  2.546853	  1.928955
A	  1.145677	 -0.247735
A	  1.718866	  2.239959
B	  3.347429	 -0.383863
B	  4.635699	  4.099611
A	  0.378486	  0.993266
A	  1.525642	  0.829653
A	  2.541637	  2.149877
A	  0.571515	  2.032187
B	  1.026552	  5.852740
A	 -0.348610	  0.752866
B	 -1.736403	  8.889092
B	  3.941260	  4.695982
A	  1.716164	  0.789279
B	  3.371947	  4.718671
B	  0.996400	  6.411664
B	  4.308272	  5.082170
A	  0.783675	  0.968845
A	  0.198525	  1.909733
A	  2.738278	  1.711360
A	  0.190628	  4.017275
B	  5.539218	  2.462825
A	  1.828456	  0.196299
B	  4.779114	  2.599762
B	  3.403818	  5.673427
B	  0.810523	  4.535470
B	  3.148798	  0.741641
B	  4.668081	 -0.053488
A	  1.204272	  0.818102
A	  0.676414	  2.286462
B	  0.993368	  7.219060
A	  0.223513	  0.656547
B	  5.237066	  3.366483
A	 -1.055948	  0.234460
B	  2.933850	  5.330584
A	 -0.040040	  1.253645
B	  2.032445	  7.194228
B	  4.702008	  2.527559
A	 -0.438676	  0.746601
A	  1.277787	  2.319616
A	 -0.097319	  0.921717
A	  1.538078	  1.579331
B	  6.274272	  3.349172
A	  1.822008	  0.843198
A	  0.183561	  0.319265
B	  4.636867	  2.650611
A	  0.885526	  0.606851
B	  3.761901	  4.430971
B	  3.046846	  6.439025
A	  0.826159	  0.671237
A	  2.433218	  2.024732
B	  1.555069	  5.774465
B	  4.770639	  5.123418
B	  5.516622	  2.726344
A	  1.500946	  0.749458
A	 -0.018265	  2.371206
A	  2.052687	  1.044386
A	  1.017057	  1.101202
B	  6.466721	  0.185524
A	  0.129846	  2.086392
A	  1.076338	  1.277849
B	  3.718452	  4.489125
A	  1.278125	 -0.102753
A	 -0.236111	  1.563235
A	  0.549493	  0.932579
B	  3.759114	  3.837826
A	  0.535155	  0.106113
B	  5.848768	  2.863322
B	  4.007697	  6.387448
B	  5.702063	  3.432184
A	  1.629561	 -0.499891
A	  1.665203	  0.596998
A	  2.387275	  1.458203
A	  1.981354	  1.299705
B	  5.051801	  3.486816
B	  2.029661	  7.123517
A	  1.962985	  1.022920
A	 -1.749260	  0.102655
A	  0.213837	  2.067821
A	  2.570703	  1.552911
B	  6.278447	  2.438239
A	  1.466097	  1.036776
B	  3.762700	  3.427264
B	  4.542423	  2.374501
B	  2.959571	  5.337480
B	  1.857311	  4.581644
A	  2.087453	  2.696320
B	  1.575882	  7.876823
A	 -0.920970	  2.792265
B	  4.304179	  2.467647
B	  7.083671	  2.552314
B	  4.538937	  3.612549
B	  5.591147	  1.604706
A	 -0.273516	  0.630557
A	 -0.554779	  1.257761
A	  1.843972	  0.623293
A	  1.051409	  2.264269
A	  2.290664	  1.622060
B	  5.625824	  2.718942
A	  0.175874	  0.080030
A	  1.010601	 -1.274424
A	 -0.037844	 -0.085577
A	  1.260212	 -0.941686
B	  2.031718	  7.018574
A	  2.332401	 -0.552720
A	 -0.307785	  2.007403
B	  5.423672	  3.119698
B	  3.784039	  4.843442
A	  1.445732	  1.709702
B	  0.813542	  5.484929
A	  0.633778	  1.337495
A	  1.760337	  1.700451
A	  1.537488	  2.525587
B	  5.688818	  1.914520
B	  4.765042	  2.933258
B	  3.829215	  3.399943
B	 -0.715008	  8.710367
A	  0.671433	  1.524475
A	  0.440140	  0.644890
B	  3.858412	  5.222595
B	  4.864874	  2.943421
A	  2.100794	  1.518160
B	  7.122675	  0.165693
B	  5.440190	  3.065268
A	  0.706155	  2.071293
B	  6.883476	  0.976577
B	  5.687359	  1.041355
B	  2.115771	  4.026940
A	  1.516833	  0.774534
B	  6.588013	  2.932926
A	 -0.013805	  2.571986
A	  0.335412	  1.776753
B	  5.223904	  3.632721
B	  5.904382	  2.518840
B	  1.546333	  4.866990
B	 -1.343358	 10.451846
A	  2.793902	 -1.588425
B	  1.434125	  5.064093
B	  2.849893	  4.080261
B	  6.470590	  3.481689
B	  4.274163	  2.870218
A	  1.322476	  0.243170
A	  1.674455	  1.036847
B	  6.048656	  3.331210
A	  2.348583	  0.681682
B	  2.833568	  3.058866
A	  2.547288	  1.445822
A	 -0.008920	  0.389895
B	  6.158599	  3.133632
B	  6.422957	 -0.509351
B	  5.506924	  3.143679
A	  0.458743	  1.402725
B	  4.995093	  5.490405
B	  4.725548	  5.174527
A	  0.411823	  0.297189
B	  4.020665	  6.171219
A	  0.916546	  0.130140
A	  1.746346	  1.188230
A	  0.868784	 -0.850815
B	  4.111380	  5.014185
B	  2.207588	  3.538292
B	  8.424118	  1.190523
B	  7.019551	  2.484444
A	  2.253680	  0.249241
B	  6.763849	  0.215029
B	  3.090796	  3.121397
